audio_id	audio_file_path	romaji_name	romaji_to_kana	id	en_name	ja_name	path	ja_path_name	en_path_name	path_taxon_rank_name
278	data01/rtsubame_120419_yona_moriya.0005.wav	rtsubame	Rツバメ							
959	data01/rtsubame_120419_yona_moriya.0000.wav	rtsubame	Rツバメ							
2235	data01/rtsubame_120419_yona_moriya.0004.wav	rtsubame	Rツバメ							
2323	data01/rtsubame_120419_yona_moriya.0007.wav	rtsubame	Rツバメ							
4166	data01/rtsubame_120419_yona_moriya.0001.wav	rtsubame	Rツバメ							
4233	data01/rtsubame_120419_yona_moriya.0003.wav	rtsubame	Rツバメ							
4744	data01/rtsubame_120419_yona_moriya.0006.wav	rtsubame	Rツバメ							
4880	data01/rtsubame_120419_yona_moriya.0002.wav	rtsubame	Rツバメ							
1066	data01/amurumusikui_160502_hyogo_kaji.0002.wav	amurumusikui	アムールムシクイ							
1541	data01/amurumusikui_160502_hyogo_kaji.0001.wav	amurumusikui	アムールムシクイ							
1764	data01/amurumusikui_160502_hyogo_kaji.0000.wav	amurumusikui	アムールムシクイ							
33	data01/osahashibuto_120423_ishigaki_moriya.0009.wav	osahashibuto	オサハシブト							
530	data01/osahashibuto_120423_ishigaki_moriya.0008.wav	osahashibuto	オサハシブト							
1070	data01/osahashibuto_120423_ishigaki_moriya.0005.wav	osahashibuto	オサハシブト							
1683	data01/osahashibuto_120423_ishigaki_moriya.0006.wav	osahashibuto	オサハシブト							
1684	data01/osahashibuto_120423_ishigaki_moriya.0010.wav	osahashibuto	オサハシブト							
1946	data01/osahashibuto_120423_ishigaki_moriya.0011.wav	osahashibuto	オサハシブト							
2144	data01/osahashibuto_120423_ishigaki_moriya.0004.wav	osahashibuto	オサハシブト							
3195	data01/osahashibuto_120423_ishigaki_moriya.0007.wav	osahashibuto	オサハシブト							
4163	data01/osahashibuto_120423_ishigaki_moriya.0002.wav	osahashibuto	オサハシブト							
4270	data01/osahashibuto_120423_ishigaki_moriya.0001.wav	osahashibuto	オサハシブト							
4485	data01/osahashibuto_120423_ishigaki_moriya.0003.wav	osahashibuto	オサハシブト							
4893	data01/osahashibuto_120423_ishigaki_moriya.0000.wav	osahashibuto	オサハシブト							
6	data01/ochu2_150524_tsushima_mju.0005.wav	ochu	オチュ							
238	data01/ochu_150524_tsushima_mju.0014.wav	ochu	オチュ							
342	data01/ochu2_150524_tsushima_mju.0014.wav	ochu	オチュ							
410	data01/ochu2_150524_tsushima_mju.0010.wav	ochu	オチュ							
546	data01/ochu2_150524_tsushima_mju.0001.wav	ochu	オチュ							
594	data01/ochu2_150524_tsushima_mju.0008.wav	ochu	オチュ							
681	data01/ochu2_150524_tsushima_mju.0000.wav	ochu	オチュ							
727	data01/ochu_150524_tsushima_mju.0003.wav	ochu	オチュ							
728	data01/ochu_150524_tsushima_mju.0005.wav	ochu	オチュ							
1236	data01/ochu_150524_tsushima_mju.0008.wav	ochu	オチュ							
1281	data01/ochu2_150524_tsushima_mju.0007.wav	ochu	オチュ							
1889	data01/ochu_150524_tsushima_mju.0007.wav	ochu	オチュ							
2055	data01/ochu2_150524_tsushima_mju.0004.wav	ochu	オチュ							
