	audio_id	audio_file_path	romaji_name	romaji_to_kana	id	en_name	ja_name	path	ja_path_name	en_path_name	path_taxon_rank_name
65	753.0	data01/amagaeru_060607_hino_mju.0000.wav	amagaeru	“®•¨							
66	195.0	data01/ezorisu_110402_maruyama_namba.0004.wav	ezorisu	“®•¨							
67	999.0	data01/ezorisu_110402_maruyama_namba.0001.wav	ezorisu	“®•¨							
68	1613.0	data01/ezorisu_110402_maruyama_namba.0002.wav	ezorisu	“®•¨							
69	2754.0	data01/ezorisu_110402_maruyama_namba.0000.wav	ezorisu	“®•¨							
70	2999.0	data01/ezorisu_110402_maruyama_namba.0005.wav	ezorisu	“®•¨							
71	4237.0	data01/ezorisu_110402_maruyama_namba.0003.wav	ezorisu	“®•¨							
72	76.0	data01/ezosen_130603_muroran_kuros.0002.wav	ezosen	“®•¨	Q1584677						
73	406.0	data01/hikigaeru_110313_kokubunji_mju.0004.wav	hikigaeru	“®•¨							
74	1284.0	data01/hikigaeru_110313_kokubunji_mju.0003.wav	hikigaeru	“®•¨							
75	1364.0	data01/hikigaeru_110313_kokubunji_mju.0000.wav	hikigaeru	“®•¨							
76	2547.0	data01/hikigaeru_110313_kokubunji_mju.0002.wav	hikigaeru	“®•¨							
77	3162.0	data01/hikigaeru_110313_kokubunji_mju.0001.wav	hikigaeru	“®•¨							
78	3478.0	data01/hikigaeru_110313_kokubunji_mju.0005.wav	hikigaeru	“®•¨							
79	757.0	data01/hinakomori_140527_wakayama_kuroda.0001.wav	hinakomori	“®•¨							
80	1509.0	data01/hinakomori_140527_wakayama_kuroda.0002.wav	hinakomori	“®•¨							
81	2951.0	data01/hinakomori_140527_wakayama_kuroda.0006.wav	hinakomori	“®•¨							
82	2955.0	data01/hinakomori_140527_wakayama_kuroda.0004.wav	hinakomori	“®•¨							
83	3100.0	data01/hinakomori_140527_wakayama_kuroda.0005.wav	hinakomori	“®•¨							
84	3397.0	data01/hinakomori_140527_wakayama_kuroda.0003.wav	hinakomori	“®•¨							
85	4335.0	data01/hinakomori_140527_wakayama_kuroda.0000.wav	hinakomori	“®•¨							
86	2532.0	data01/kamoshika_140510_nikko_abe.0000.wav	kamoshika	“®•¨							
87	1597.0	data01/kitakitsune_051017_muroran_mju.0002.wav	kitakitsune	“®•¨							
